#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Attack_cleaned
708,Phantump,Ghost,Grass,309.0,43.0,70.0,48.0,50.0,60.0,38.0,6.0,True,70.0
709,Trevenant,Ghost,Grass,474.0,85.0,110.0,76.0,65.0,82.0,56.0,6.0,True,110.0
710,PumpkabooAverage Size,Ghost,Grass,435.0,49.0,66.0,70.0,44.0,55.0,51.0,6.0,True,66.0
710,PumpkabooSmall Size,Ghost,Grass,335.0,44.0,66.0,70.0,44.0,55.0,56.0,6.0,True,66.0
710,PumpkabooLarge Size,Ghost,Grass,335.0,54.0,66.0,70.0,44.0,55.0,46.0,6.0,True,66.0
710,PumpkabooSuper Size,Ghost,Grass,335.0,59.0,66.0,70.0,44.0,55.0,41.0,6.0,True,66.0
711,GourgeistAverage Size,Ghost,Grass,494.0,65.0,90.0,122.0,58.0,75.0,84.0,6.0,True,90.0
711,GourgeistSmall Size,Ghost,Grass,494.0,55.0,85.0,122.0,58.0,75.0,99.0,6.0,True,85.0
711,GourgeistLarge Size,Ghost,Grass,494.0,75.0,95.0,122.0,58.0,75.0,69.0,6.0,True,95.0
711,GourgeistSuper Size,Ghost,Grass,494.0,185.0,100.0,122.0,58.0,75.0,54.0,6.0,True,100.0
712,Bergmite,Ice,None,304.0,55.0,69.0,85.0,32.0,35.0,28.0,6.0,True,69.0
713,Avalugg,Ice,None,714.0,95.0,117.0,184.0,44.0,46.0,28.0,6.0,True,117.0
714,Noibat,Flying,Dragon,245.0,40.0,30.0,35.0,45.0,40.0,55.0,6.0,True,30.0
715,Noivern,Flying,Dragon,535.0,85.0,70.0,80.0,97.0,80.0,123.0,6.0,True,70.0
716,Xerneas,Fairy,None,680.0,126.0,131.0,95.0,131.0,98.0,99.0,6.0,True,131.0
717,Yveltal,Dark,Flying,680.0,126.0,131.0,95.0,131.0,98.0,99.0,6.0,True,131.0
718,Zygarde50% Forme,Dragon,Ground,600.0,108.0,100.0,121.0,81.0,95.0,95.0,6.0,True,100.0
719,Diancie,Rock,Fairy,600.0,50.0,100.0,150.0,100.0,150.0,50.0,6.0,True,100.0
719,DiancieMega Diancie,Rock,Fairy,700.0,50.0,160.0,110.0,160.0,110.0,110.0,6.0,True,160.0
720,HoopaHoopa Confined,Psychic,Ghost,600.0,80.0,110.0,60.0,150.0,130.0,70.0,6.0,True,110.0
720,HoopaHoopa Unbound,Psychic,Dark,680.0,80.0,160.0,60.0,170.0,130.0,80.0,6.0,True,160.0
721,Volcanion,Fire,Water,600.0,80.0,110.0,120.0,130.0,90.0,70.0,6.0,True,110.0
undefined,undefined,undefined,undefined,,,,,,,,,True,
,,,None,,,,,,,,,True,
